2017-06-07 17:11:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:11:38  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:11:38  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:11:38  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:11:38  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:11:38  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:11:42  /entrypoint.sh: SUCCESS
2017-06-07 17:11:42.635950 7f2ba80b8300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:11:42.635989 7f2ba80b8300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 17:11:42.638105 7f2ba80b8300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:11:47.190811 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:11:47.191119 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:11:47.191146 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:11:47.191334 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:11:47.191606 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:11:47.191730 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:11:47.191846 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:11:47.191978 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:11:47.192082 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:11:47.192180 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:11:47.192276 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:11:47.192404 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:11:50.185425 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:11:50.241840 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:05.201271 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:05.258380 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:20.211199 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2496800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:20.266394 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:35.216042 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:35.270862 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:50.221819 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:12:50.286255 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2495000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:05.237685 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:05.302768 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:20.247767 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:20.310841 7f2ba3a38700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:35.252322 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:35.315312 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:50.255944 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:13:50.330721 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:05.271878 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:05.347240 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:20.280276 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:20.355335 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:35.285124 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:35.360136 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:50.286630 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:14:50.375592 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:05.302551 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:05.391355 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:20.313069 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:20.399796 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:35.317577 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:35.400608 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:15:50.317202 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
