2017-12-07 13:11:49  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-07 13:11:50  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-07 13:11:50  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-07 13:11:50  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-07 13:11:50  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-07 13:11:50  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-07 13:11:53  /entrypoint.sh: SUCCESS
2017-12-07 13:11:54.008011 7fdd506b8300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-07 13:11:54.008053 7fdd506b8300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-12-07 13:11:54.009862 7fdd506b8300  0 pidfile_write: ignore empty --pid-file
2017-12-07 13:11:57.237015 7fdd4b036700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd596ee000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:11:58.417909 7fdd490b5700  0 mds.0.cache creating system inode with ino:1
2017-12-07 13:11:58.418235 7fdd490b5700  0 mds.0.cache creating system inode with ino:100
2017-12-07 13:11:58.418262 7fdd490b5700  0 mds.0.cache creating system inode with ino:600
2017-12-07 13:11:58.418591 7fdd490b5700  0 mds.0.cache creating system inode with ino:601
2017-12-07 13:11:58.418696 7fdd490b5700  0 mds.0.cache creating system inode with ino:602
2017-12-07 13:11:58.418848 7fdd490b5700  0 mds.0.cache creating system inode with ino:603
2017-12-07 13:11:58.418947 7fdd490b5700  0 mds.0.cache creating system inode with ino:604
2017-12-07 13:11:58.419061 7fdd490b5700  0 mds.0.cache creating system inode with ino:605
2017-12-07 13:11:58.419156 7fdd490b5700  0 mds.0.cache creating system inode with ino:606
2017-12-07 13:11:58.419270 7fdd490b5700  0 mds.0.cache creating system inode with ino:607
2017-12-07 13:11:58.419362 7fdd490b5700  0 mds.0.cache creating system inode with ino:608
2017-12-07 13:11:58.419475 7fdd490b5700  0 mds.0.cache creating system inode with ino:609
2017-12-07 13:12:12.241967 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:12:27.257739 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59780000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:12:42.269600 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:12:57.277804 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59783000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:13:12.282965 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:13:27.293428 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:13:42.295388 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
